#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 60817408 bytes for Failed to commit area from 0x00000000ead00000 to 0x00000000ee700000 of length 60817408.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/os/windows/os_windows.cpp:3301), pid=5912, tid=7400
#
# JRE version: Java(TM) SE Runtime Environment (13.0.1+9) (build 13.0.1+9)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (13.0.1+9, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --module-path=D:/Setup/javafx-sdk-13/lib --add-modules=javafx.controls,javafx.fxml,javafx.media --add-modules=javafx.base,javafx.graphics --add-reads=javafx.base=ALL-UNNAMED --add-reads=javafx.graphics=ALL-UNNAMED -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2019.2.1\lib\idea_rt.jar=49842:C:\Program Files\JetBrains\IntelliJ IDEA 2019.2.1\bin -Dfile.encoding=UTF-8 game.Main

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 3G,  Windows 10 , 64 bit Build 18362 (10.0.18362.329)
Time: Tue Dec  3 10:29:08 2019 SE Asia Standard Time elapsed time: 120 seconds (0d 0h 2m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000020f9173a800):  VMThread "VM Thread" [stack: 0x0000003702c00000,0x0000003702d00000] [id=7400]

Stack: [0x0000003702c00000,0x0000003702d00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000020f99b710ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x626eca]
V  [jvm.dll+0x772c6a]
V  [jvm.dll+0x77441f]
V  [jvm.dll+0x774985]
V  [jvm.dll+0x77493b]
V  [jvm.dll+0x6266ff]
C  [ntdll.dll+0x78636]
C  [ntdll.dll+0x6a0d6]
C  [ntdll.dll+0x9fe6e]
C  0x0000020f99b710ad

VM_Operation (0x00000037028ff4e0): G1Concurrent, mode: safepoint, requested by thread 0x0000020f916a8000


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 557|0x00000000e6700000, 0x00000000e6700000, 0x00000000e6800000|  0%| F|  |TAMS 0x00000000e6700000, 0x00000000e6700000| Untracked 
| 558|0x00000000e6800000, 0x00000000e6800000, 0x00000000e6900000|  0%| F|  |TAMS 0x00000000e6800000, 0x00000000e6800000| Untracked 
| 559|0x00000000e6900000, 0x00000000e6900000, 0x00000000e6a00000|  0%| F|  |TAMS 0x00000000e6900000, 0x00000000e6900000| Untracked 
| 560|0x00000000e6a00000, 0x00000000e6a00000, 0x00000000e6b00000|  0%| F|  |TAMS 0x00000000e6a00000, 0x00000000e6a00000| Untracked 
| 561|0x00000000e6b00000, 0x00000000e6b00000, 0x00000000e6c00000|  0%| F|  |TAMS 0x00000000e6b00000, 0x00000000e6b00000| Untracked 
| 562|0x00000000e6c00000, 0x00000000e6c00000, 0x00000000e6d00000|  0%| F|  |TAMS 0x00000000e6c00000, 0x00000000e6c00000| Untracked 
| 563|0x00000000e6d00000, 0x00000000e6d00000, 0x00000000e6e00000|  0%| F|  |TAMS 0x00000000e6d00000, 0x00000000e6d00000| Untracked 
| 564|0x00000000e6e00000, 0x00000000e6e00000, 0x00000000e6f00000|  0%| F|  |TAMS 0x00000000e6e00000, 0x00000000e6e00000| Untracked 
| 565|0x00000000e6f00000, 0x00000000e6f00000, 0x00000000e7000000|  0%| F|  |TAMS 0x00000000e6f00000, 0x00000000e6f00000| Untracked 
| 566|0x00000000e7000000, 0x00000000e7000000, 0x00000000e7100000|  0%| F|  |TAMS 0x00000000e7000000, 0x00000000e7000000| Untracked 
| 567|0x00000000e7100000, 0x00000000e7100000, 0x00000000e7200000|  0%| F|  |TAMS 0x00000000e7100000, 0x00000000e7100000| Untracked 
| 568|0x00000000e7200000, 0x00000000e7200000, 0x00000000e7300000|  0%| F|  |TAMS 0x00000000e7200000, 0x00000000e7200000| Untracked 
| 569|0x00000000e7300000, 0x00000000e7300000, 0x00000000e7400000|  0%| F|  |TAMS 0x00000000e7300000, 0x00000000e7300000| Untracked 
| 570|0x00000000e7400000, 0x00000000e7400000, 0x00000000e7500000|  0%| F|  |TAMS 0x00000000e7400000, 0x00000000e7400000| Untracked 
| 571|0x00000000e7500000, 0x00000000e7500000, 0x00000000e7600000|  0%| F|  |TAMS 0x00000000e7500000, 0x00000000e7500000| Untracked 
| 572|0x00000000e7600000, 0x00000000e7600000, 0x00000000e7700000|  0%| F|  |TAMS 0x00000000e7600000, 0x00000000e7600000| Untracked 
| 573|0x00000000e7700000, 0x00000000e7700000, 0x00000000e7800000|  0%| F|  |TAMS 0x00000000e7700000, 0x00000000e7700000| Untracked 
| 574|0x00000000e7800000, 0x00000000e7800000, 0x00000000e7900000|  0%| F|  |TAMS 0x00000000e7800000, 0x00000000e7800000| Untracked 
| 575|0x00000000e7900000, 0x00000000e7900000, 0x00000000e7a00000|  0%| F|  |TAMS 0x00000000e7900000, 0x00000000e7900000| Untracked 
| 576|0x00000000e7a00000, 0x00000000e7a00000, 0x00000000e7b00000|  0%| F|  |TAMS 0x00000000e7a00000, 0x00000000e7a00000| Untracked 
| 577|0x00000000e7b00000, 0x00000000e7b00000, 0x00000000e7c00000|  0%| F|  |TAMS 0x00000000e7b00000, 0x00000000e7b00000| Untracked 
| 578|0x00000000e7c00000, 0x00000000e7c00000, 0x00000000e7d00000|  0%| F|  |TAMS 0x00000000e7c00000, 0x00000000e7c00000| Untracked 
| 579|0x00000000e7d00000, 0x00000000e7d00000, 0x00000000e7e00000|  0%| F|  |TAMS 0x00000000e7d00000, 0x00000000e7d00000| Untracked 
| 580|0x00000000e7e00000, 0x00000000e7e00000, 0x00000000e7f00000|  0%| F|  |TAMS 0x00000000e7e00000, 0x00000000e7e00000| Untracked 
| 581|0x00000000e7f00000, 0x00000000e7f00000, 0x00000000e8000000|  0%| F|  |TAMS 0x00000000e7f00000, 0x00000000e7f00000| Untracked 
| 582|0x00000000e8000000, 0x00000000e8000000, 0x00000000e8100000|  0%| F|  |TAMS 0x00000000e8000000, 0x00000000e8000000| Untracked 
| 583|0x00000000e8100000, 0x00000000e8100000, 0x00000000e8200000|  0%| F|  |TAMS 0x00000000e8100000, 0x00000000e8100000| Untracked 
| 584|0x00000000e8200000, 0x00000000e8200000, 0x00000000e8300000|  0%| F|  |TAMS 0x00000000e8200000, 0x00000000e8200000| Untracked 
| 585|0x00000000e8300000, 0x00000000e8300000, 0x00000000e8400000|  0%| F|  |TAMS 0x00000000e8300000, 0x00000000e8300000| Untracked 
| 586|0x00000000e8400000, 0x00000000e8400000, 0x00000000e8500000|  0%| F|  |TAMS 0x00000000e8400000, 0x00000000e8400000| Untracked 
| 587|0x00000000e8500000, 0x00000000e8500000, 0x00000000e8600000|  0%| F|  |TAMS 0x00000000e8500000, 0x00000000e8500000| Untracked 
| 588|0x00000000e8600000, 0x00000000e8600000, 0x00000000e8700000|  0%| F|  |TAMS 0x00000000e8600000, 0x00000000e8600000| Untracked 
| 589|0x00000000e8700000, 0x00000000e8700000, 0x00000000e8800000|  0%| F|  |TAMS 0x00000000e8700000, 0x00000000e8700000| Untracked 
| 590|0x00000000e8800000, 0x00000000e8800000, 0x00000000e8900000|  0%| F|  |TAMS 0x00000000e8800000, 0x00000000e8800000| Untracked 
| 591|0x00000000e8900000, 0x00000000e8900000, 0x00000000e8a00000|  0%| F|  |TAMS 0x00000000e8900000, 0x00000000e8900000| Untracked 
| 592|0x00000000e8a00000, 0x00000000e8a00000, 0x00000000e8b00000|  0%| F|  |TAMS 0x00000000e8a00000, 0x00000000e8a00000| Untracked 
| 593|0x00000000e8b00000, 0x00000000e8b00000, 0x00000000e8c00000|  0%| F|  |TAMS 0x00000000e8b00000, 0x00000000e8b00000| Untracked 
| 594|0x00000000e8c00000, 0x00000000e8c00000, 0x00000000e8d00000|  0%| F|  |TAMS 0x00000000e8c00000, 0x00000000e8c00000| Untracked 
| 595|0x00000000e8d00000, 0x00000000e8d00000, 0x00000000e8e00000|  0%| F|  |TAMS 0x00000000e8d00000, 0x00000000e8d00000| Untracked 
| 596|0x00000000e8e00000, 0x00000000e8e00000, 0x00000000e8f00000|  0%| F|  |TAMS 0x00000000e8e00000, 0x00000000e8e00000| Untracked 
| 597|0x00000000e8f00000, 0x00000000e8f00000, 0x00000000e9000000|  0%| F|  |TAMS 0x00000000e8f00000, 0x00000000e8f00000| Untracked 
| 598|0x00000000e9000000, 0x00000000e9000000, 0x00000000e9100000|  0%| F|  |TAMS 0x00000000e9000000, 0x00000000e9000000| Untracked 
| 599|0x00000000e9100000, 0x00000000e9100000, 0x00000000e9200000|  0%| F|  |TAMS 0x00000000e9100000, 0x00000000e9100000| Untracked 
| 600|0x00000000e9200000, 0x00000000e9200000, 0x00000000e9300000|  0%| F|  |TAMS 0x00000000e9200000, 0x00000000e9200000| Untracked 
| 601|0x00000000e9300000, 0x00000000e9300000, 0x00000000e9400000|  0%| F|  |TAMS 0x00000000e9300000, 0x00000000e9300000| Untracked 
| 602|0x00000000e9400000, 0x00000000e9400000, 0x00000000e9500000|  0%| F|  |TAMS 0x00000000e9400000, 0x00000000e9400000| Untracked 
| 603|0x00000000e9500000, 0x00000000e9500000, 0x00000000e9600000|  0%| F|  |TAMS 0x00000000e9500000, 0x00000000e9500000| Untracked 
| 604|0x00000000e9600000, 0x00000000e9600000, 0x00000000e9700000|  0%| F|  |TAMS 0x00000000e9600000, 0x00000000e9600000| Untracked 
| 605|0x00000000e9700000, 0x00000000e9700000, 0x00000000e9800000|  0%| F|  |TAMS 0x00000000e9700000, 0x00000000e9700000| Untracked 
| 606|0x00000000e9800000, 0x00000000e9800000, 0x00000000e9900000|  0%| F|  |TAMS 0x00000000e9800000, 0x00000000e9800000| Untracked 
| 607|0x00000000e9900000, 0x00000000e9900000, 0x00000000e9a00000|  0%| F|  |TAMS 0x00000000e9900000, 0x00000000e9900000| Untracked 
| 608|0x00000000e9a00000, 0x00000000e9a00000, 0x00000000e9b00000|  0%| F|  |TAMS 0x00000000e9a00000, 0x00000000e9a00000| Untracked 
| 609|0x00000000e9b00000, 0x00000000e9b00000, 0x00000000e9c00000|  0%| F|  |TAMS 0x00000000e9b00000, 0x00000000e9b00000| Untracked 
| 610|0x00000000e9c00000, 0x00000000e9c00000, 0x00000000e9d00000|  0%| F|  |TAMS 0x00000000e9c00000, 0x00000000e9c00000| Untracked 
| 611|0x00000000e9d00000, 0x00000000e9d00000, 0x00000000e9e00000|  0%| F|  |TAMS 0x00000000e9d00000, 0x00000000e9d00000| Untracked 
| 612|0x00000000e9e00000, 0x00000000e9e00000, 0x00000000e9f00000|  0%| F|  |TAMS 0x00000000e9e00000, 0x00000000e9e00000| Untracked 
| 613|0x00000000e9f00000, 0x00000000e9f00000, 0x00000000ea000000|  0%| F|  |TAMS 0x00000000e9f00000, 0x00000000e9f00000| Untracked 
| 614|0x00000000ea000000, 0x00000000ea000000, 0x00000000ea100000|  0%| F|  |TAMS 0x00000000ea000000, 0x00000000ea000000| Untracked 
| 615|0x00000000ea100000, 0x00000000ea100000, 0x00000000ea200000|  0%| F|  |TAMS 0x00000000ea100000, 0x00000000ea100000| Untracked 
| 616|0x00000000ea200000, 0x00000000ea200000, 0x00000000ea300000|  0%| F|  |TAMS 0x00000000ea200000, 0x00000000ea200000| Untracked 
| 617|0x00000000ea300000, 0x00000000ea300000, 0x00000000ea400000|  0%| F|  |TAMS 0x00000000ea300000, 0x00000000ea300000| Untracked 
| 618|0x00000000ea400000, 0x00000000ea400000, 0x00000000ea500000|  0%| F|  |TAMS 0x00000000ea400000, 0x00000000ea400000| Untracked 
| 619|0x00000000ea500000, 0x00000000ea500000, 0x00000000ea600000|  0%| F|  |TAMS 0x00000000ea500000, 0x00000000ea500000| Untracked 
| 620|0x00000000ea600000, 0x00000000ea600000, 0x00000000ea700000|  0%| F|  |TAMS 0x00000000ea600000, 0x00000000ea600000| Untracked 
| 621|0x00000000ea700000, 0x00000000ea700000, 0x00000000ea800000|  0%| F|  |TAMS 0x00000000ea700000, 0x00000000ea700000| Untracked 
| 622|0x00000000ea800000, 0x00000000ea800000, 0x00000000ea900000|  0%| F|  |TAMS 0x00000000ea800000, 0x00000000ea800000| Untracked 
| 623|0x00000000ea900000, 0x00000000ea900000, 0x00000000eaa00000|  0%| F|  |TAMS 0x00000000ea900000, 0x00000000ea900000| Untracked 
| 624|0x00000000eaa00000, 0x00000000eaa00000, 0x00000000eab00000|  0%| F|  |TAMS 0x00000000eaa00000, 0x00000000eaa00000| Untracked 
| 625|0x00000000eab00000, 0x00000000eab00000, 0x00000000eac00000|  0%| F|  |TAMS 0x00000000eab00000, 0x00000000eab00000| Untracked 
| 626|0x00000000eac00000, 0x00000000eac883d0, 0x00000000ead00000| 53%| E|  |TAMS 0x00000000eac00000, 0x00000000eac00000| Complete 

Card table byte_map: [0x0000020fa91a0000,0x0000020fa9390000] _byte_map_base: 0x0000020fa8b83000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000020f9169fca8, (CMBitMap*) 0x0000020f9169fc68
 Prev Bits: [0x0000020faa4a0000, 0x0000020fab3b8000)
 Next Bits: [0x0000020fa9580000, 0x0000020faa498000)

Polling page: 0x0000020f90e40000

Metaspace:

Usage:
  Non-class:     15.23 MB capacity,    14.93 MB ( 98%) used,   246.22 KB (  2%) free+waste,    66.19 KB ( <1%) overhead. 
      Class:      2.30 MB capacity,     2.00 MB ( 87%) used,   272.74 KB ( 12%) free+waste,    34.00 KB (  1%) overhead. 
       Both:     17.53 MB capacity,    16.93 MB ( 97%) used,   518.96 KB (  3%) free+waste,   100.19 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       16.00 MB reserved,      15.25 MB ( 95%) committed 
      Class space:        1.00 GB reserved,       2.38 MB ( <1%) committed 
             Both:        1.02 GB reserved,      17.63 MB (  2%) committed 

Chunk freelists:
   Non-Class:  19.00 KB
       Class:  10.00 KB
        Both:  29.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB

CodeHeap 'non-profiled nmethods': size=120000Kb used=3385Kb max_used=3385Kb free=116614Kb
 bounds [0x0000020fa1640000, 0x0000020fa1990000, 0x0000020fa8b70000]
CodeHeap 'profiled nmethods': size=120000Kb used=9627Kb max_used=10878Kb free=110372Kb
 bounds [0x0000020f9a110000, 0x0000020f9abd0000, 0x0000020fa1640000]
CodeHeap 'non-nmethods': size=5760Kb used=1454Kb max_used=1513Kb free=4305Kb
 bounds [0x0000020f99b70000, 0x0000020f99de0000, 0x0000020f9a110000]
 total_blobs=8812 nmethods=4731 adapters=686
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 114.786 Thread 0x0000020faddcc800 nmethod 5742 0x0000020fa198a510 code [0x0000020fa198a700, 0x0000020fa198ad38]
Event: 115.211 Thread 0x0000020faddcd800 5743       3       java.util.ArrayList::shiftTailOverGap (53 bytes)
Event: 115.212 Thread 0x0000020faddcd800 nmethod 5743 0x0000020f9a4b0990 code [0x0000020f9a4b0b60, 0x0000020f9a4b1050]
Event: 115.218 Thread 0x0000020faddcd800 5744       3       java.util.LinkedList::unlink (91 bytes)
Event: 115.219 Thread 0x0000020faddcd800 nmethod 5744 0x0000020f9a7ca710 code [0x0000020f9a7ca8e0, 0x0000020f9a7cad38]
Event: 115.408 Thread 0x0000020faddcd800 5745       3       com.sun.media.jfxmediaimpl.MetadataParserImpl::setParseRawMetadata (33 bytes)
Event: 115.408 Thread 0x0000020faddcd800 nmethod 5745 0x0000020f9a298310 code [0x0000020f9a2984c0, 0x0000020f9a2987d0]
Event: 115.493 Thread 0x0000020faddcd800 5746       3       com.sun.media.jfxmediaimpl.MetadataParserImpl::disposeRawMetadata (11 bytes)
Event: 115.493 Thread 0x0000020faddcd800 nmethod 5746 0x0000020f9a53ae10 code [0x0000020f9a53afc0, 0x0000020f9a53b178]
Event: 115.500 Thread 0x0000020faddcc800 5747   !   4       java.util.concurrent.LinkedBlockingQueue::offer (131 bytes)
Event: 115.545 Thread 0x0000020faddcc800 nmethod 5747 0x0000020fa198b110 code [0x0000020fa198b380, 0x0000020fa198c0c8]
Event: 115.651 Thread 0x0000020faddcc800 5748       4       java.io.DataInputStream::readFully (63 bytes)
Event: 115.654 Thread 0x0000020faddcc800 nmethod 5748 0x0000020fa198cb90 code [0x0000020fa198cd20, 0x0000020fa198ce38]
Event: 116.297 Thread 0x0000020faddcc800 5749       4       java.io.File::isDirectory (43 bytes)
Event: 116.307 Thread 0x0000020faddcc800 nmethod 5749 0x0000020fa198cf90 code [0x0000020fa198d140, 0x0000020fa198d4a8]
Event: 116.757 Thread 0x0000020faddcc800 5750       4       java.lang.String::<init> (10 bytes)
Event: 116.758 Thread 0x0000020faddcc800 nmethod 5750 0x0000020fa198d790 code [0x0000020fa198d920, 0x0000020fa198d9c8]
Event: 118.242 Thread 0x0000020faddcc800 5751       4       com.sun.javafx.binding.ExpressionHelper$Generic::removeListener (214 bytes)
Event: 118.257 Thread 0x0000020faddcc800 nmethod 5751 0x0000020fa198da90 code [0x0000020fa198dc40, 0x0000020fa198e1d8]
Event: 118.407 Thread 0x0000020faddcc800 5752       4       java.net.URI$Parser::parse (243 bytes)

GC Heap History (20 events):
Event: 114.608 GC heap before
{Heap before GC invocations=555 (full 0):
 garbage-first heap   total 485376K, used 301193K [0x00000000c3a00000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 6 survivors (6144K)
 Metaspace       used 17335K, capacity 17955K, committed 18048K, reserved 1064960K
  class space    used 2051K, capacity 2358K, committed 2432K, reserved 1048576K
}
Event: 114.615 GC heap after
{Heap after GC invocations=556 (full 0):
 garbage-first heap   total 485376K, used 299414K [0x00000000c3a00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 17335K, capacity 17955K, committed 18048K, reserved 1064960K
  class space    used 2051K, capacity 2358K, committed 2432K, reserved 1048576K
}
Event: 115.004 GC heap before
{Heap before GC invocations=557 (full 0):
 garbage-first heap   total 491520K, used 357782K [0x00000000c3a00000, 0x0000000100000000)
  region size 1024K, 56 young (57344K), 3 survivors (3072K)
 Metaspace       used 17335K, capacity 17955K, committed 18048K, reserved 1064960K
  class space    used 2051K, capacity 2358K, committed 2432K, reserved 1048576K
}
Event: 115.008 GC heap after
{Heap after GC invocations=558 (full 0):
 garbage-first heap   total 491520K, used 308117K [0x00000000c3a00000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 17335K, capacity 17955K, committed 18048K, reserved 1064960K
  class space    used 2051K, capacity 2358K, committed 2432K, reserved 1048576K
}
Event: 115.397 GC heap before
{Heap before GC invocations=559 (full 0):
 garbage-first heap   total 521216K, used 390037K [0x00000000c3a00000, 0x0000000100000000)
  region size 1024K, 65 young (66560K), 5 survivors (5120K)
 Metaspace       used 17335K, capacity 17955K, committed 18048K, reserved 1064960K
  class space    used 2051K, capacity 2358K, committed 2432K, reserved 1048576K
}
Event: 115.402 GC heap after
{Heap after GC invocations=560 (full 0):
 garbage-first heap   total 521216K, used 333716K [0x00000000c3a00000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 17335K, capacity 17955K, committed 18048K, reserved 1064960K
  class space    used 2051K, capacity 2358K, committed 2432K, reserved 1048576K
}
Event: 115.510 GC heap before
{Heap before GC invocations=560 (full 0):
 garbage-first heap   total 521216K, used 358292K [0x00000000c3a00000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 7 survivors (7168K)
 Metaspace       used 17335K, capacity 17955K, committed 18048K, reserved 1064960K
  class space    used 2051K, capacity 2358K, committed 2432K, reserved 1048576K
}
Event: 115.518 GC heap after
{Heap after GC invocations=561 (full 0):
 garbage-first heap   total 521216K, used 334398K [0x00000000c3a00000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 17335K, capacity 17955K, committed 18048K, reserved 1064960K
  class space    used 2051K, capacity 2358K, committed 2432K, reserved 1048576K
}
Event: 116.255 GC heap before
{Heap before GC invocations=562 (full 0):
 garbage-first heap   total 546816K, used 414270K [0x00000000c3a00000, 0x0000000100000000)
  region size 1024K, 72 young (73728K), 5 survivors (5120K)
 Metaspace       used 17335K, capacity 17955K, committed 18048K, reserved 1064960K
  class space    used 2051K, capacity 2358K, committed 2432K, reserved 1048576K
}
Event: 116.260 GC heap after
{Heap after GC invocations=563 (full 0):
 garbage-first heap   total 546816K, used 350354K [0x00000000c3a00000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 17335K, capacity 17955K, committed 18048K, reserved 1064960K
  class space    used 2051K, capacity 2358K, committed 2432K, reserved 1048576K
}
Event: 116.379 GC heap before
{Heap before GC invocations=563 (full 0):
 garbage-first heap   total 546816K, used 376978K [0x00000000c3a00000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 5 survivors (5120K)
 Metaspace       used 17335K, capacity 17955K, committed 18048K, reserved 1064960K
  class space    used 2051K, capacity 2358K, committed 2432K, reserved 1048576K
}
Event: 116.385 GC heap after
{Heap after GC invocations=564 (full 0):
 garbage-first heap   total 546816K, used 351717K [0x00000000c3a00000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 17335K, capacity 17955K, committed 18048K, reserved 1064960K
  class space    used 2051K, capacity 2358K, committed 2432K, reserved 1048576K
}
Event: 117.247 GC heap before
{Heap before GC invocations=565 (full 0):
 garbage-first heap   total 582656K, used 434661K [0x00000000c3a00000, 0x0000000100000000)
  region size 1024K, 73 young (74752K), 7 survivors (7168K)
 Metaspace       used 17335K, capacity 17955K, committed 18048K, reserved 1064960K
  class space    used 2051K, capacity 2358K, committed 2432K, reserved 1048576K
}
Event: 117.254 GC heap after
{Heap after GC invocations=566 (full 0):
 garbage-first heap   total 582656K, used 372447K [0x00000000c3a00000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 17335K, capacity 17955K, committed 18048K, reserved 1064960K
  class space    used 2051K, capacity 2358K, committed 2432K, reserved 1048576K
}
Event: 117.402 GC heap before
{Heap before GC invocations=566 (full 0):
 garbage-first heap   total 582656K, used 402143K [0x00000000c3a00000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 10 survivors (10240K)
 Metaspace       used 17335K, capacity 17955K, committed 18048K, reserved 1064960K
  class space    used 2051K, capacity 2358K, committed 2432K, reserved 1048576K
}
Event: 117.407 GC heap after
{Heap after GC invocations=567 (full 0):
 garbage-first heap   total 582656K, used 382407K [0x00000000c3a00000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 17335K, capacity 17955K, committed 18048K, reserved 1064960K
  class space    used 2051K, capacity 2358K, committed 2432K, reserved 1048576K
}
Event: 117.988 GC heap before
{Heap before GC invocations=568 (full 0):
 garbage-first heap   total 642048K, used 471495K [0x00000000c3a00000, 0x0000000100000000)
  region size 1024K, 83 young (84992K), 7 survivors (7168K)
 Metaspace       used 17335K, capacity 17955K, committed 18048K, reserved 1064960K
  class space    used 2051K, capacity 2358K, committed 2432K, reserved 1048576K
}
Event: 117.999 GC heap after
{Heap after GC invocations=569 (full 0):
 garbage-first heap   total 642048K, used 398309K [0x00000000c3a00000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 17335K, capacity 17955K, committed 18048K, reserved 1064960K
  class space    used 2051K, capacity 2358K, committed 2432K, reserved 1048576K
}
Event: 118.554 GC heap before
{Heap before GC invocations=569 (full 0):
 garbage-first heap   total 642048K, used 515045K [0x00000000c3a00000, 0x0000000100000000)
  region size 1024K, 108 young (110592K), 9 survivors (9216K)
 Metaspace       used 17335K, capacity 17955K, committed 18048K, reserved 1064960K
  class space    used 2051K, capacity 2358K, committed 2432K, reserved 1048576K
}
Event: 118.561 GC heap after
{Heap after GC invocations=570 (full 0):
 garbage-first heap   total 642048K, used 421045K [0x00000000c3a00000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 17335K, capacity 17955K, committed 18048K, reserved 1064960K
  class space    used 2051K, capacity 2358K, committed 2432K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 104.972 Thread 0x0000020faf0fa800 DEOPT PACKING pc=0x0000020fa18d5c34 sp=0x0000003703afdbe0
Event: 104.972 Thread 0x0000020faf0fa800 DEOPT UNPACKING pc=0x0000020f99bb912f sp=0x0000003703afdb90 mode 2
Event: 105.044 Thread 0x0000020faf0fa800 DEOPT PACKING pc=0x0000020f9a8ff57f sp=0x0000003703afdc10
Event: 105.044 Thread 0x0000020faf0fa800 DEOPT UNPACKING pc=0x0000020f99bb964e sp=0x0000003703afd130 mode 0
Event: 105.468 Thread 0x0000020faf0fa800 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000020fa17f587c relative=0x00000000000003bc
Event: 105.468 Thread 0x0000020faf0fa800 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000020fa17f587c method=com.sun.javafx.binding.ExpressionHelper$Generic.removeListener(Ljavafx/beans/value/ChangeListener;)Lcom/sun/javafx/binding/ExpressionHelper; @ 14 c2
Event: 105.468 Thread 0x0000020faf0fa800 DEOPT PACKING pc=0x0000020fa17f587c sp=0x0000003703afdbe0
Event: 105.468 Thread 0x0000020faf0fa800 DEOPT UNPACKING pc=0x0000020f99bb912f sp=0x0000003703afdb80 mode 2
Event: 106.571 Thread 0x0000020faf0fa800 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000020fa18d5c34 relative=0x00000000000004f4
Event: 106.571 Thread 0x0000020faf0fa800 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000020fa18d5c34 method=com.sun.javafx.binding.ExpressionHelper$Generic.removeListener(Ljavafx/beans/value/ChangeListener;)Lcom/sun/javafx/binding/ExpressionHelper; @ 9 c2
Event: 106.571 Thread 0x0000020faf0fa800 DEOPT PACKING pc=0x0000020fa18d5c34 sp=0x0000003703afdbe0
Event: 106.571 Thread 0x0000020faf0fa800 DEOPT UNPACKING pc=0x0000020f99bb912f sp=0x0000003703afdb90 mode 2
Event: 112.264 Thread 0x0000020faf0fa800 DEOPT PACKING pc=0x0000020f9a4f06cc sp=0x0000003703afd540
Event: 112.264 Thread 0x0000020faf0fa800 DEOPT UNPACKING pc=0x0000020f99bb964e sp=0x0000003703afca60 mode 0
Event: 112.998 Thread 0x0000020faf0fa800 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000020fa1679a4c relative=0x00000000000004cc
